Site_Name,Month,Day,Year,Time,AM_PM,Level,Unit
SS,7,19,2021,12:05,AM,0,mm
SS,7,19,2021,12:05,PM,0,mm
SS,7,19,2021,12:10,AM,0,mm
SS,7,19,2021,12:10,PM,0,mm
SS,7,19,2021,12:15,AM,4,mm
SS,7,19,2021,12:15,PM,3,mm
SS,7,19,2021,12:20,AM,0,mm
SS,7,19,2021,12:20,PM,0,mm
SS,7,19,2021,12:25,AM,0,mm
SS,7,19,2021,12:25,PM,0,mm
SS,7,19,2021,12:30,AM,4,mm
SS,7,19,2021,12:30,PM,3,mm
SS,7,19,2021,12:35,AM,0,mm
SS,7,19,2021,12:35,PM,0,mm
SS,7,19,2021,12:40,AM,0,mm
SS,7,19,2021,12:40,PM,0,mm
SS,7,19,2021,12:45,AM,3,mm
SS,7,19,2021,12:45,PM,3,mm
SS,7,19,2021,12:50,AM,0,mm
SS,7,19,2021,12:50,PM,0,mm
SS,7,19,2021,12:55,AM,0,mm
SS,7,19,2021,12:55,PM,0,mm
SS,7,20,2021,1:00,AM,4,mm
SS,7,20,2021,1:00,PM,3,mm
SS,7,20,2021,1:05,AM,0,mm
SS,7,20,2021,1:05,PM,0,mm
SS,7,20,2021,1:10,AM,0,mm
SS,7,20,2021,1:10,PM,0,mm
SS,7,20,2021,1:15,AM,3,mm
SS,7,20,2021,1:15,PM,3,mm
SS,7,20,2021,1:20,AM,0,mm
SS,7,20,2021,1:20,PM,0,mm
SS,7,20,2021,1:25,AM,0,mm
SS,7,20,2021,1:25,PM,0,mm
SS,7,20,2021,1:30,AM,3,mm
SS,7,20,2021,1:30,PM,3,mm
SS,7,20,2021,1:35,AM,0,mm
SS,7,20,2021,1:35,PM,0,mm
SS,7,20,2021,1:40,AM,0,mm
SS,7,20,2021,1:40,PM,0,mm
SS,7,20,2021,1:45,AM,4,mm
SS,7,20,2021,1:45,PM,3,mm
SS,7,20,2021,1:50,AM,0,mm
SS,7,20,2021,1:50,PM,0,mm
SS,7,20,2021,1:55,AM,0,mm
SS,7,20,2021,1:55,PM,0,mm
SS,7,20,2021,2:00,AM,4,mm
SS,7,20,2021,2:00,PM,3,mm
SS,7,20,2021,2:05,AM,0,mm
SS,7,20,2021,2:05,PM,0,mm
SS,7,20,2021,2:10,AM,0,mm
SS,7,20,2021,2:10,PM,0,mm
SS,7,20,2021,2:15,AM,4,mm
SS,7,20,2021,2:15,PM,3,mm
SS,7,20,2021,2:20,AM,0,mm
SS,7,20,2021,2:20,PM,0,mm
SS,7,20,2021,2:25,AM,0,mm
SS,7,20,2021,2:25,PM,0,mm
SS,7,20,2021,2:30,AM,4,mm
SS,7,20,2021,2:30,PM,3,mm
SS,7,20,2021,2:35,AM,0,mm
SS,7,20,2021,2:35,PM,0,mm
SS,7,20,2021,2:40,AM,0,mm
SS,7,20,2021,2:40,PM,0,mm
SS,7,20,2021,2:45,AM,3,mm
SS,7,20,2021,2:45,PM,3,mm
SS,7,20,2021,2:50,AM,0,mm
SS,7,20,2021,2:50,PM,0,mm
SS,7,20,2021,2:55,AM,0,mm
SS,7,20,2021,2:55,PM,0,mm
SS,7,20,2021,3:00,AM,4,mm
SS,7,20,2021,3:00,PM,3,mm
SS,7,20,2021,3:05,AM,0,mm
SS,7,20,2021,3:05,PM,0,mm
SS,7,20,2021,3:10,AM,0,mm
SS,7,20,2021,3:10,PM,1,mm
SS,7,20,2021,3:15,AM,4,mm
SS,7,20,2021,3:15,PM,3,mm
SS,7,20,2021,3:20,AM,0,mm
SS,7,20,2021,3:20,PM,0,mm
SS,7,20,2021,3:25,AM,0,mm
SS,7,20,2021,3:25,PM,0,mm
SS,7,20,2021,3:30,AM,3,mm
SS,7,20,2021,3:30,PM,3,mm
SS,7,20,2021,3:35,AM,0,mm
SS,7,20,2021,3:35,PM,0,mm
SS,7,20,2021,3:40,AM,0,mm
SS,7,20,2021,3:40,PM,1,mm
SS,7,20,2021,3:45,AM,4,mm
SS,7,20,2021,3:45,PM,3,mm
SS,7,20,2021,3:50,AM,0,mm
SS,7,20,2021,3:50,PM,0,mm
SS,7,20,2021,3:55,AM,0,mm
SS,7,20,2021,3:55,PM,0,mm
SS,7,20,2021,4:00,AM,3,mm
SS,7,20,2021,4:00,PM,3,mm
SS,7,20,2021,4:05,AM,0,mm
SS,7,20,2021,4:05,PM,0,mm
SS,7,20,2021,4:10,AM,0,mm
SS,7,20,2021,4:10,PM,0,mm
SS,7,20,2021,4:15,AM,4,mm
SS,7,20,2021,4:15,PM,3,mm
SS,7,20,2021,4:20,AM,0,mm
SS,7,20,2021,4:20,PM,0,mm
SS,7,20,2021,4:25,AM,0,mm
SS,7,20,2021,4:25,PM,0,mm
SS,7,20,2021,4:30,AM,4,mm
SS,7,20,2021,4:30,PM,3,mm
SS,7,20,2021,4:35,AM,0,mm
SS,7,20,2021,4:35,PM,0,mm
SS,7,20,2021,4:40,AM,0,mm
SS,7,20,2021,4:40,PM,0,mm
SS,7,20,2021,4:45,AM,4,mm
SS,7,20,2021,4:45,PM,3,mm
SS,7,20,2021,4:50,AM,0,mm
SS,7,20,2021,4:50,PM,0,mm
SS,7,20,2021,4:55,AM,0,mm
SS,7,20,2021,4:55,PM,0,mm
SS,7,20,2021,5:00,AM,4,mm
SS,7,20,2021,5:00,PM,4,mm
SS,7,20,2021,5:05,AM,0,mm
SS,7,20,2021,5:05,PM,0,mm
SS,7,20,2021,5:10,AM,0,mm
SS,7,20,2021,5:10,PM,0,mm
SS,7,20,2021,5:15,AM,3,mm
SS,7,20,2021,5:15,PM,4,mm
SS,7,20,2021,5:20,AM,0,mm
SS,7,20,2021,5:20,PM,0,mm
SS,7,20,2021,5:25,AM,0,mm
SS,7,20,2021,5:25,PM,0,mm
SS,7,20,2021,5:30,AM,3,mm
SS,7,20,2021,5:30,PM,3,mm
SS,7,20,2021,5:35,AM,0,mm
SS,7,20,2021,5:35,PM,0,mm
SS,7,20,2021,5:40,AM,0,mm
SS,7,20,2021,5:40,PM,0,mm
SS,7,20,2021,5:45,AM,3,mm
SS,7,20,2021,5:45,PM,3,mm
SS,7,20,2021,5:50,AM,0,mm
SS,7,20,2021,5:50,PM,0,mm
SS,7,20,2021,5:55,AM,0,mm
SS,7,20,2021,5:55,PM,0,mm
SS,7,20,2021,6:00,AM,4,mm
SS,7,20,2021,6:00,PM,4,mm
SS,7,20,2021,6:05,AM,0,mm
SS,7,20,2021,6:05,PM,0,mm
SS,7,20,2021,6:10,AM,0,mm
SS,7,20,2021,6:10,PM,0,mm
SS,7,20,2021,6:15,AM,3,mm
SS,7,20,2021,6:15,PM,3,mm
SS,7,20,2021,6:20,AM,0,mm
SS,7,20,2021,6:20,PM,0,mm
SS,7,20,2021,6:25,AM,0,mm
SS,7,20,2021,6:25,PM,0,mm
SS,7,20,2021,6:30,AM,3,mm
SS,7,20,2021,6:30,PM,3,mm
SS,7,20,2021,6:35,AM,0,mm
SS,7,20,2021,6:35,PM,0,mm
SS,7,20,2021,6:40,AM,0,mm
SS,7,20,2021,6:40,PM,0,mm
SS,7,20,2021,6:45,AM,4,mm
SS,7,20,2021,6:45,PM,3,mm
SS,7,20,2021,6:50,AM,0,mm
SS,7,20,2021,6:50,PM,0,mm
SS,7,20,2021,6:55,AM,0,mm
SS,7,20,2021,6:55,PM,0,mm
SS,7,20,2021,7:00,AM,4,mm
SS,7,20,2021,7:00,PM,3,mm
SS,7,20,2021,7:05,AM,0,mm
SS,7,20,2021,7:05,PM,0,mm
SS,7,20,2021,7:10,AM,0,mm
SS,7,20,2021,7:10,PM,0,mm
SS,7,20,2021,7:15,AM,3,mm
SS,7,20,2021,7:15,PM,3,mm
SS,7,20,2021,7:20,AM,0,mm
SS,7,20,2021,7:20,PM,0,mm
SS,7,20,2021,7:25,AM,0,mm
SS,7,20,2021,7:25,PM,0,mm
SS,7,20,2021,7:30,AM,4,mm
SS,7,20,2021,7:30,PM,2,mm
SS,7,20,2021,7:35,AM,0,mm
SS,7,20,2021,7:35,PM,0,mm
SS,7,20,2021,7:40,AM,0,mm
SS,7,20,2021,7:40,PM,0,mm
SS,7,20,2021,7:45,AM,3,mm
SS,7,20,2021,7:45,PM,3,mm
SS,7,20,2021,7:50,AM,0,mm
SS,7,20,2021,7:50,PM,0,mm
SS,7,20,2021,7:55,AM,0,mm
SS,7,20,2021,7:55,PM,0,mm
SS,7,20,2021,8:00,AM,4,mm
SS,7,20,2021,8:00,PM,4,mm
SS,7,20,2021,8:05,AM,0,mm
SS,7,20,2021,8:05,PM,0,mm
SS,7,20,2021,8:10,AM,0,mm
SS,7,20,2021,8:10,PM,0,mm
SS,7,20,2021,8:15,AM,4,mm
SS,7,20,2021,8:15,PM,3,mm
SS,7,20,2021,8:20,AM,0,mm
SS,7,20,2021,8:20,PM,0,mm
SS,7,20,2021,8:25,AM,0,mm
SS,7,20,2021,8:25,PM,0,mm
SS,7,20,2021,8:30,AM,4,mm
SS,7,20,2021,8:30,PM,3,mm
SS,7,20,2021,8:35,AM,0,mm
SS,7,20,2021,8:35,PM,0,mm
SS,7,20,2021,8:40,AM,0,mm
SS,7,20,2021,8:40,PM,0,mm
SS,7,20,2021,8:45,AM,4,mm
SS,7,20,2021,8:45,PM,3,mm
SS,7,20,2021,8:50,AM,0,mm
SS,7,20,2021,8:50,PM,0,mm
SS,7,20,2021,8:55,AM,0,mm
SS,7,20,2021,8:55,PM,0,mm
SS,7,20,2021,9:00,AM,4,mm
SS,7,20,2021,9:00,PM,4,mm
SS,7,20,2021,9:05,AM,0,mm
SS,7,20,2021,9:05,PM,0,mm
SS,7,20,2021,9:10,AM,0,mm
SS,7,20,2021,9:10,PM,0,mm
SS,7,20,2021,9:15,AM,3,mm
SS,7,20,2021,9:15,PM,3,mm
SS,7,20,2021,9:20,AM,0,mm
SS,7,20,2021,9:20,PM,0,mm
SS,7,20,2021,9:25,AM,0,mm
SS,7,20,2021,9:25,PM,0,mm
SS,7,20,2021,9:30,AM,4,mm
SS,7,20,2021,9:30,PM,3,mm
SS,7,20,2021,9:35,AM,0,mm
SS,7,20,2021,9:35,PM,0,mm
SS,7,20,2021,9:40,AM,0,mm
SS,7,20,2021,9:40,PM,0,mm
SS,7,20,2021,9:45,AM,4,mm
SS,7,20,2021,9:45,PM,3,mm
SS,7,20,2021,9:50,AM,0,mm
SS,7,20,2021,9:50,PM,0,mm
SS,7,20,2021,9:55,AM,0,mm
SS,7,20,2021,9:55,PM,0,mm
SS,7,20,2021,10:00,AM,4,mm
SS,7,20,2021,10:00,PM,4,mm
SS,7,20,2021,10:05,AM,0,mm
SS,7,20,2021,10:05,PM,0,mm
SS,7,20,2021,10:10,AM,0,mm
SS,7,20,2021,10:10,PM,0,mm
SS,7,20,2021,10:15,AM,3,mm
SS,7,20,2021,10:15,PM,4,mm
SS,7,20,2021,10:20,AM,0,mm
SS,7,20,2021,10:20,PM,0,mm
SS,7,20,2021,10:25,AM,0,mm
SS,7,20,2021,10:25,PM,0,mm
SS,7,20,2021,10:30,AM,3,mm
SS,7,20,2021,10:30,PM,4,mm
SS,7,20,2021,10:35,AM,0,mm
SS,7,20,2021,10:35,PM,0,mm
SS,7,20,2021,10:40,AM,0,mm
SS,7,20,2021,10:40,PM,0,mm
SS,7,20,2021,10:45,AM,3,mm
SS,7,20,2021,10:45,PM,3,mm
SS,7,20,2021,10:50,AM,0,mm
SS,7,20,2021,10:50,PM,0,mm
SS,7,20,2021,10:55,AM,0,mm
SS,7,20,2021,10:55,PM,0,mm
SS,7,20,2021,11:00,AM,3,mm
SS,7,20,2021,11:00,PM,4,mm
SS,7,20,2021,11:05,AM,0,mm
SS,7,20,2021,11:05,PM,0,mm
SS,7,20,2021,11:10,AM,0,mm
SS,7,20,2021,11:10,PM,0,mm
SS,7,20,2021,11:15,AM,4,mm
SS,7,20,2021,11:15,PM,3,mm
SS,7,20,2021,11:20,AM,0,mm
SS,7,20,2021,11:20,PM,0,mm
SS,7,20,2021,11:25,AM,0,mm
SS,7,20,2021,11:25,PM,0,mm
SS,7,20,2021,11:30,AM,3,mm
SS,7,20,2021,11:30,PM,3,mm
SS,7,20,2021,11:35,AM,0,mm
SS,7,20,2021,11:35,PM,0,mm
SS,7,20,2021,11:40,AM,0,mm
SS,7,20,2021,11:40,PM,0,mm
SS,7,20,2021,11:45,AM,3,mm
SS,7,20,2021,11:45,PM,4,mm
SS,7,20,2021,11:50,AM,0,mm
SS,7,20,2021,11:50,PM,0,mm
SS,7,20,2021,11:55,AM,0,mm
SS,7,20,2021,11:55,PM,0,mm
SS,7,20,2021,12:00,AM,4,mm
SS,7,20,2021,12:00,PM,3,mm
SS,7,20,2021,12:05,AM,0,mm
SS,7,20,2021,12:05,PM,0,mm
SS,7,20,2021,12:10,AM,0,mm
SS,7,20,2021,12:10,PM,0,mm
SS,7,20,2021,12:15,AM,4,mm
SS,7,20,2021,12:15,PM,3,mm
SS,7,20,2021,12:20,AM,0,mm
SS,7,20,2021,12:20,PM,0,mm
SS,7,20,2021,12:25,AM,0,mm
SS,7,20,2021,12:25,PM,0,mm
SS,7,20,2021,12:30,AM,4,mm
SS,7,20,2021,12:30,PM,3,mm
SS,7,20,2021,12:35,AM,0,mm
SS,7,20,2021,12:35,PM,0,mm
SS,7,20,2021,12:40,AM,0,mm
SS,7,20,2021,12:40,PM,0,mm
SS,7,20,2021,12:45,AM,3,mm
SS,7,20,2021,12:45,PM,4,mm
SS,7,20,2021,12:50,AM,0,mm
SS,7,20,2021,12:50,PM,0,mm
SS,7,20,2021,12:55,AM,0,mm
SS,7,20,2021,12:55,PM,0,mm
SS,7,21,2021,1:00,AM,3,mm
SS,7,21,2021,1:00,PM,3,mm
SS,7,21,2021,1:05,AM,0,mm
SS,7,21,2021,1:05,PM,0,mm
SS,7,21,2021,1:10,AM,0,mm
SS,7,21,2021,1:10,PM,0,mm
SS,7,21,2021,1:15,AM,4,mm
SS,7,21,2021,1:15,PM,4,mm
SS,7,21,2021,1:20,AM,0,mm
SS,7,21,2021,1:20,PM,0,mm
SS,7,21,2021,1:25,AM,0,mm
SS,7,21,2021,1:25,PM,0,mm
SS,7,21,2021,1:30,AM,3,mm
SS,7,21,2021,1:30,PM,3,mm
SS,7,21,2021,1:35,AM,0,mm
SS,7,21,2021,1:35,PM,0,mm
SS,7,21,2021,1:40,AM,0,mm
SS,7,21,2021,1:40,PM,0,mm
SS,7,21,2021,1:45,AM,3,mm
SS,7,21,2021,1:45,PM,3,mm
SS,7,21,2021,1:50,AM,0,mm
SS,7,21,2021,1:50,PM,0,mm
SS,7,21,2021,1:55,AM,0,mm
SS,7,21,2021,1:55,PM,0,mm
SS,7,21,2021,2:00,AM,4,mm
SS,7,21,2021,2:00,PM,3,mm
SS,7,21,2021,2:05,AM,0,mm
SS,7,21,2021,2:05,PM,0,mm
SS,7,21,2021,2:10,AM,0,mm
SS,7,21,2021,2:10,PM,0,mm
SS,7,21,2021,2:15,AM,3,mm
SS,7,21,2021,2:15,PM,4,mm
SS,7,21,2021,2:20,AM,0,mm
SS,7,21,2021,2:20,PM,0,mm
SS,7,21,2021,2:25,AM,0,mm
SS,7,21,2021,2:25,PM,0,mm
SS,7,21,2021,2:30,AM,3,mm
SS,7,21,2021,2:30,PM,3,mm
SS,7,21,2021,2:35,AM,0,mm
SS,7,21,2021,2:35,PM,0,mm
SS,7,21,2021,2:40,AM,0,mm
SS,7,21,2021,2:40,PM,0,mm
SS,7,21,2021,2:45,AM,3,mm
SS,7,21,2021,2:45,PM,3,mm
SS,7,21,2021,2:50,AM,0,mm
SS,7,21,2021,2:50,PM,0,mm
SS,7,21,2021,2:55,AM,0,mm
SS,7,21,2021,2:55,PM,0,mm
SS,7,21,2021,3:00,AM,4,mm
SS,7,21,2021,3:00,PM,3,mm
SS,7,21,2021,3:05,AM,0,mm
SS,7,21,2021,3:05,PM,0,mm
SS,7,21,2021,3:10,AM,0,mm
SS,7,21,2021,3:10,PM,0,mm
SS,7,21,2021,3:15,AM,3,mm
SS,7,21,2021,3:15,PM,3,mm
SS,7,21,2021,3:20,AM,0,mm
SS,7,21,2021,3:20,PM,0,mm
SS,7,21,2021,3:25,AM,0,mm
SS,7,21,2021,3:25,PM,0,mm
SS,7,21,2021,3:30,AM,3,mm
SS,7,21,2021,3:30,PM,3,mm
SS,7,21,2021,3:35,AM,0,mm
SS,7,21,2021,3:35,PM,0,mm
SS,7,21,2021,3:40,AM,0,mm
SS,7,21,2021,3:40,PM,0,mm
SS,7,21,2021,3:45,AM,4,mm
SS,7,21,2021,3:45,PM,3,mm
SS,7,21,2021,3:50,AM,0,mm
SS,7,21,2021,3:50,PM,0,mm
SS,7,21,2021,3:55,AM,0,mm
SS,7,21,2021,3:55,PM,0,mm
SS,7,21,2021,4:00,AM,4,mm
SS,7,21,2021,4:00,PM,3,mm
SS,7,21,2021,4:05,AM,0,mm
SS,7,21,2021,4:05,PM,0,mm
SS,7,21,2021,4:10,AM,0,mm
SS,7,21,2021,4:10,PM,0,mm
SS,7,21,2021,4:15,AM,4,mm
SS,7,21,2021,4:15,PM,3,mm
SS,7,21,2021,4:20,AM,0,mm
SS,7,21,2021,4:20,PM,0,mm
SS,7,21,2021,4:25,AM,0,mm
SS,7,21,2021,4:25,PM,0,mm
SS,7,21,2021,4:30,AM,4,mm
SS,7,21,2021,4:30,PM,3,mm
SS,7,21,2021,4:35,AM,0,mm
SS,7,21,2021,4:35,PM,0,mm
SS,7,21,2021,4:40,AM,0,mm
SS,7,21,2021,4:40,PM,0,mm
SS,7,21,2021,4:45,AM,3,mm
SS,7,21,2021,4:45,PM,3,mm
SS,7,21,2021,4:50,AM,0,mm
SS,7,21,2021,4:50,PM,0,mm
SS,7,21,2021,4:55,AM,0,mm
SS,7,21,2021,4:55,PM,0,mm
SS,7,21,2021,5:00,AM,3,mm
SS,7,21,2021,5:00,PM,3,mm
SS,7,21,2021,5:05,AM,0,mm
SS,7,21,2021,5:05,PM,0,mm
SS,7,21,2021,5:10,AM,0,mm
SS,7,21,2021,5:10,PM,1,mm
SS,7,21,2021,5:15,AM,4,mm
SS,7,21,2021,5:15,PM,2,mm
SS,7,21,2021,5:20,AM,0,mm
SS,7,21,2021,5:20,PM,0,mm
SS,7,21,2021,5:25,AM,0,mm
SS,7,21,2021,5:25,PM,0,mm
SS,7,21,2021,5:30,AM,3,mm
SS,7,21,2021,5:30,PM,4,mm
SS,7,21,2021,5:35,AM,0,mm
SS,7,21,2021,5:35,PM,0,mm
SS,7,21,2021,5:40,AM,0,mm
SS,7,21,2021,5:40,PM,0,mm
SS,7,21,2021,5:45,AM,3,mm
SS,7,21,2021,5:45,PM,3,mm
SS,7,21,2021,5:50,AM,0,mm
SS,7,21,2021,5:50,PM,0,mm
SS,7,21,2021,5:55,AM,0,mm
SS,7,21,2021,5:55,PM,0,mm
SS,7,21,2021,6:00,AM,4,mm
SS,7,21,2021,6:00,PM,4,mm
SS,7,21,2021,6:05,AM,0,mm
SS,7,21,2021,6:05,PM,0,mm
SS,7,21,2021,6:10,AM,0,mm
SS,7,21,2021,6:10,PM,1,mm
SS,7,21,2021,6:15,AM,4,mm
SS,7,21,2021,6:15,PM,3,mm
SS,7,21,2021,6:20,AM,0,mm
SS,7,21,2021,6:20,PM,0,mm
SS,7,21,2021,6:25,AM,0,mm
SS,7,21,2021,6:25,PM,0,mm
SS,7,21,2021,6:30,AM,3,mm
SS,7,21,2021,6:30,PM,3,mm
SS,7,21,2021,6:35,AM,0,mm
SS,7,21,2021,6:35,PM,0,mm
SS,7,21,2021,6:40,AM,0,mm
SS,7,21,2021,6:40,PM,0,mm
SS,7,21,2021,6:45,AM,2,mm
SS,7,21,2021,6:45,PM,3,mm
SS,7,21,2021,6:50,AM,0,mm
SS,7,21,2021,6:50,PM,0,mm
SS,7,21,2021,6:55,AM,0,mm
SS,7,21,2021,6:55,PM,0,mm
SS,7,21,2021,7:00,AM,3,mm
SS,7,21,2021,7:00,PM,3,mm
SS,7,21,2021,7:05,AM,0,mm
SS,7,21,2021,7:05,PM,0,mm
SS,7,21,2021,7:10,AM,0,mm
SS,7,21,2021,7:10,PM,0,mm
SS,7,21,2021,7:15,AM,4,mm
SS,7,21,2021,7:15,PM,2,mm
SS,7,21,2021,7:20,AM,0,mm
SS,7,21,2021,7:20,PM,0,mm
SS,7,21,2021,7:25,AM,0,mm
SS,7,21,2021,7:25,PM,0,mm
SS,7,21,2021,7:30,AM,3,mm
SS,7,21,2021,7:30,PM,3,mm
SS,7,21,2021,7:35,AM,0,mm
SS,7,21,2021,7:35,PM,0,mm
SS,7,21,2021,7:40,AM,0,mm
SS,7,21,2021,7:40,PM,0,mm
SS,7,21,2021,7:45,AM,3,mm
SS,7,21,2021,7:45,PM,3,mm
SS,7,21,2021,7:50,AM,0,mm
SS,7,21,2021,7:50,PM,0,mm
SS,7,21,2021,7:55,AM,0,mm
SS,7,21,2021,7:55,PM,0,mm
SS,7,21,2021,8:00,AM,4,mm
SS,7,21,2021,8:00,PM,3,mm
SS,7,21,2021,8:05,AM,0,mm
SS,7,21,2021,8:05,PM,0,mm
SS,7,21,2021,8:10,AM,0,mm
SS,7,21,2021,8:10,PM,0,mm
SS,7,21,2021,8:15,AM,3,mm
SS,7,21,2021,8:15,PM,3,mm
SS,7,21,2021,8:20,AM,0,mm
SS,7,21,2021,8:20,PM,0,mm
SS,7,21,2021,8:25,AM,0,mm
SS,7,21,2021,8:25,PM,0,mm
SS,7,21,2021,8:30,AM,3,mm
SS,7,21,2021,8:30,PM,4,mm
SS,7,21,2021,8:35,AM,0,mm
SS,7,21,2021,8:35,PM,0,mm
SS,7,21,2021,8:40,AM,0,mm
SS,7,21,2021,8:40,PM,0,mm
SS,7,21,2021,8:45,AM,3,mm
SS,7,21,2021,8:45,PM,4,mm
SS,7,21,2021,8:50,AM,0,mm
SS,7,21,2021,8:50,PM,0,mm
SS,7,21,2021,8:55,AM,0,mm
SS,7,21,2021,8:55,PM,0,mm
SS,7,21,2021,9:00,AM,4,mm
SS,7,21,2021,9:00,PM,4,mm
SS,7,21,2021,9:05,AM,0,mm
SS,7,21,2021,9:05,PM,0,mm
SS,7,21,2021,9:10,AM,0,mm
SS,7,21,2021,9:10,PM,0,mm
SS,7,21,2021,9:15,AM,4,mm
SS,7,21,2021,9:15,PM,3,mm
SS,7,21,2021,9:20,AM,0,mm
SS,7,21,2021,9:20,PM,0,mm
SS,7,21,2021,9:25,AM,0,mm
SS,7,21,2021,9:25,PM,0,mm
SS,7,21,2021,9:30,AM,3,mm
SS,7,21,2021,9:30,PM,3,mm
SS,7,21,2021,9:35,AM,0,mm
SS,7,21,2021,9:35,PM,0,mm
SS,7,21,2021,9:40,AM,0,mm
SS,7,21,2021,9:40,PM,0,mm
SS,7,21,2021,9:45,AM,4,mm
SS,7,21,2021,9:45,PM,3,mm
SS,7,21,2021,9:50,AM,0,mm
SS,7,21,2021,9:50,PM,0,mm
SS,7,21,2021,9:55,AM,0,mm
SS,7,21,2021,9:55,PM,0,mm
SS,7,21,2021,10:00,AM,4,mm
SS,7,21,2021,10:00,PM,4,mm
SS,7,21,2021,10:05,AM,0,mm
SS,7,21,2021,10:05,PM,0,mm
SS,7,21,2021,10:10,AM,0,mm
SS,7,21,2021,10:10,PM,0,mm
SS,7,21,2021,10:15,AM,4,mm
SS,7,21,2021,10:15,PM,3,mm
SS,7,21,2021,10:20,AM,0,mm
SS,7,21,2021,10:20,PM,0,mm
SS,7,21,2021,10:25,AM,0,mm
SS,7,21,2021,10:25,PM,0,mm
SS,7,21,2021,10:30,AM,3,mm
SS,7,21,2021,10:30,PM,3,mm
SS,7,21,2021,10:35,AM,0,mm
SS,7,21,2021,10:35,PM,0,mm
SS,7,21,2021,10:40,AM,0,mm
SS,7,21,2021,10:40,PM,0,mm
SS,7,21,2021,10:45,AM,3,mm
SS,7,21,2021,10:45,PM,4,mm
SS,7,21,2021,10:50,AM,0,mm
SS,7,21,2021,10:50,PM,0,mm
SS,7,21,2021,10:55,AM,0,mm
SS,7,21,2021,10:55,PM,0,mm
SS,7,21,2021,11:00,AM,3,mm
SS,7,21,2021,11:00,PM,4,mm
SS,7,21,2021,11:05,AM,0,mm
SS,7,21,2021,11:05,PM,0,mm
SS,7,21,2021,11:10,AM,0,mm
SS,7,21,2021,11:10,PM,0,mm
SS,7,21,2021,11:15,AM,3,mm
SS,7,21,2021,11:15,PM,5,mm
SS,7,21,2021,11:20,AM,0,mm
SS,7,21,2021,11:20,PM,0,mm
SS,7,21,2021,11:25,AM,0,mm
SS,7,21,2021,11:25,PM,0,mm
SS,7,21,2021,11:30,AM,3,mm
SS,7,21,2021,11:30,PM,3,mm
SS,7,21,2021,11:35,AM,0,mm
SS,7,21,2021,11:35,PM,0,mm
SS,7,21,2021,11:40,AM,0,mm
SS,7,21,2021,11:40,PM,0,mm
SS,7,21,2021,11:45,AM,3,mm
SS,7,21,2021,11:45,PM,4,mm
SS,7,21,2021,11:50,AM,0,mm
SS,7,21,2021,11:50,PM,0,mm
SS,7,21,2021,11:55,AM,0,mm
SS,7,21,2021,11:55,PM,0,mm
SS,7,21,2021,12:00,AM,4,mm
SS,7,21,2021,12:00,PM,4,mm
SS,7,21,2021,12:05,AM,0,mm
SS,7,21,2021,12:05,PM,0,mm
SS,7,21,2021,12:10,AM,0,mm
SS,7,21,2021,12:10,PM,0,mm
SS,7,21,2021,12:15,AM,3,mm
SS,7,21,2021,12:15,PM,3,mm
SS,7,21,2021,12:20,AM,0,mm
SS,7,21,2021,12:20,PM,0,mm
SS,7,21,2021,12:25,AM,0,mm
SS,7,21,2021,12:25,PM,0,mm
SS,7,21,2021,12:30,AM,3,mm
SS,7,21,2021,12:30,PM,3,mm
SS,7,21,2021,12:35,AM,0,mm
SS,7,21,2021,12:35,PM,0,mm
SS,7,21,2021,12:40,AM,0,mm
SS,7,21,2021,12:40,PM,0,mm
SS,7,21,2021,12:45,AM,3,mm
SS,7,21,2021,12:45,PM,4,mm
SS,7,21,2021,12:50,AM,0,mm
SS,7,21,2021,12:50,PM,0,mm
SS,7,21,2021,12:55,AM,0,mm
SS,7,21,2021,12:55,PM,0,mm
SS,7,22,2021,1:00,AM,4,mm
SS,7,22,2021,1:00,PM,3,mm
SS,7,22,2021,1:05,AM,0,mm
SS,7,22,2021,1:05,PM,0,mm
SS,7,22,2021,1:10,AM,0,mm
SS,7,22,2021,1:10,PM,0,mm
SS,7,22,2021,1:15,AM,3,mm
SS,7,22,2021,1:15,PM,3,mm
SS,7,22,2021,1:20,AM,0,mm
SS,7,22,2021,1:20,PM,0,mm
SS,7,22,2021,1:25,AM,0,mm
SS,7,22,2021,1:25,PM,0,mm
SS,7,22,2021,1:30,AM,4,mm
SS,7,22,2021,1:30,PM,3,mm
SS,7,22,2021,1:35,AM,0,mm
SS,7,22,2021,1:35,PM,0,mm
SS,7,22,2021,1:40,AM,0,mm
SS,7,22,2021,1:40,PM,0,mm
SS,7,22,2021,1:45,AM,4,mm
SS,7,22,2021,1:45,PM,3,mm
SS,7,22,2021,1:50,AM,0,mm
SS,7,22,2021,1:50,PM,0,mm
SS,7,22,2021,1:55,AM,0,mm
SS,7,22,2021,1:55,PM,0,mm
SS,7,22,2021,2:00,AM,4,mm
SS,7,22,2021,2:00,PM,3,mm
SS,7,22,2021,2:05,AM,0,mm
SS,7,22,2021,2:05,PM,0,mm
SS,7,22,2021,2:10,AM,0,mm
SS,7,22,2021,2:10,PM,0,mm
SS,7,22,2021,2:15,AM,3,mm
SS,7,22,2021,2:15,PM,3,mm
SS,7,22,2021,2:20,AM,0,mm
SS,7,22,2021,2:20,PM,0,mm
SS,7,22,2021,2:25,AM,0,mm
SS,7,22,2021,2:25,PM,0,mm
